자치구명,행정동,법정동,최종행정동
종로구,청운효자동,청운동,청운효자동
종로구,청운효자동,신교동,청운효자동
종로구,청운효자동,궁정동,청운효자동
종로구,청운효자동,세종로,청운효자동
종로구,청운효자동,효자동,청운효자동
종로구,청운효자동,창성동,청운효자동
종로구,청운효자동,통인동,청운효자동
종로구,청운효자동,누상동,청운효자동
종로구,청운효자동,누하동,청운효자동
종로구,청운효자동,옥인동,청운효자동
종로구,사직동,사직동,사직동
종로구,사직동,채부동,사직동
종로구,사직동,필운동,사직동
종로구,사직동,내자동,사직동
종로구,사직동,통의동,사직동
종로구,사직동,적선동,사직동
종로구,사직동,세종로,사직동
종로구,사직동,도렴동,사직동
종로구,사직동,당주동,사직동
종로구,사직동,내수동,사직동
종로구,사직동,신문로1.2가,사직동
종로구,삼청동,삼청동,삼청동
종로구,삼청동,팔판동,삼청동
종로구,삼청동,안국동,삼청동
종로구,삼청동,소격동,삼청동
종로구,삼청동,화동,삼청동
종로구,삼청동,사간동,삼청동
종로구,삼청동,송현동,삼청동
종로구,부암동,부암동,부암동
종로구,부암동,홍지동,부암동
종로구,부암동,신영동,부암동
종로구,평창동,평창동,평창동
종로구,평창동,구기동,평창동
종로구,무악동,무악동,무악동
종로구,교남동,교남동,교남동
종로구,교남동,평동,교남동
종로구,교남동,송월동,교남동
종로구,교남동,홍파동,교남동
종로구,교남동,교북동,교남동
종로구,교남동,행촌동,교남동
종로구,가회동,가회동,가회동
종로구,가회동,재동,가회동
종로구,가회동,계동,가회동
종로구,가회동,원서동,가회동
종로구,종로1.2.3.4가동,종로1가,종로동
종로구,종로1.2.3.4가동,종로2가,종로동
종로구,종로1.2.3.4가동,종로3가,종로동
종로구,종로1.2.3.4가동,종로4가,종로동
종로구,종로1.2.3.4가동,청진동,종로동
종로구,종로1.2.3.4가동,서린동,종로동
종로구,종로1.2.3.4가동,수송동,종로동
종로구,종로1.2.3.4가동,중학동,종로동
종로구,종로1.2.3.4가동,공평동,종로동
종로구,종로1.2.3.4가동,관훈동,종로동
종로구,종로1.2.3.4가동,견지동,종로동
종로구,종로1.2.3.4가동,권농동,종로동
종로구,종로1.2.3.4가동,운니동,종로동
종로구,종로1.2.3.4가동,익선동,종로동
종로구,종로1.2.3.4가동,경운동,종로동
종로구,종로1.2.3.4가동,관철동,종로동
종로구,종로1.2.3.4가동,인사동,종로동
종로구,종로1.2.3.4가동,낙원동,종로동
종로구,종로1.2.3.4가동,와룡동,종로동
종로구,종로1.2.3.4가동,훈정동,종로동
종로구,종로1.2.3.4가동,묘동,종로동
종로구,종로1.2.3.4가동,봉익동,종로동
종로구,종로1.2.3.4가동,돈의동,종로동
종로구,종로1.2.3.4가동,장사동,종로동
종로구,종로1.2.3.4가동,관수동,종로동
종로구,종로1.2.3.4가동,인의동,종로동
종로구,종로1.2.3.4가동,예지동,종로동
종로구,종로1.2.3.4가동,원남동,종로동
종로구,종로5.6가동,종로5가,종로동
종로구,종로5.6가동,종로6가,종로동
종로구,종로5.6가동,효제동,종로동
종로구,종로5.6가동,연지동,종로동
종로구,종로56가동,충신동,종로동
종로구,이화동,이화동,이화동
종로구,이화동,연건동,이화동
종로구,이화동,동숭동,이화동
종로구,혜화동,혜화동,혜화동
종로구,혜화동,명륜1가,혜화동
종로구,혜화동,명륜2가,혜화동
종로구,혜화동,명륜3가,혜화동
종로구,혜화동,명륜4가,혜화동
종로구,창신제1동,창신동,창신동
종로구,창신제2동,창신동,창신동
종로구,창신제3동,창신동,창신동
종로구,숭인제1동,숭인동,숭인동
종로구,숭인제2동,숭인동,숭인동
중구,소공동,소공동,소공동
중구,소공동,북창동,소공동
중구,소공동,태평로2가,소공동
중구,소공동,남대문로2가,소공동
중구,소공동,남대문로3가,소공동
중구,소공동,남대문로4가,소공동
중구,소공동,서소문동,소공동
중구,소공동,정동,소공동
중구,소공동,순화동,소공동
중구,소공동,의주로1가,소공동
중구,소공동,충정로1가,소공동
중구,소공동,봉래동1가,소공동
중구,회현동,회현동1가,회현동
중구,회현동,회현동2가,회현동
중구,회현동,남창동,회현동
중구,회현동,남대문로3가,회현동
중구,회현동,남대문로4가,회현동
중구,회현동,남대문로5가,회현동
중구,회현동,봉래동1가,회현동
중구,회현동,봉래동2가,회현동
중구,회현동,충정로1가,회현동
중구,회현동,순화동,회현동
중구,명동,명동1가,명동
중구,명동,명동2가,명동
중구,명동,충무로1가,명동
중구,명동,충무로2가,명동
중구,명동,저동1가,명동
중구,명동,남산동1가,명동
중구,명동,남산동2가,명동
중구,명동,남산동3가,명동
중구,명동,태평로1가,명동
중구,명동,무교동,명동
중구,명동,다동,명동
중구,명동,을지로1가,명동
중구,명동,을지로2가,명동
중구,명동,삼각동,명동
중구,명동,남대문로1가,명동
중구,명동,남대문로2가,명동
중구,명동,수하동,명동
중구,명동,장교동,명동
중구,명동,수표동,명동
중구,명동,예장동,명동
중구,명동,회현동1가,명동
중구,명동,회현동2가,명동
중구,명동,회현동3가,명동
중구,필동,필동1가,필동
중구,필동,필동2가,필동
중구,필동,필동3가,필동
중구,필동,남학동,필동
중구,필동,주자동,필동
중구,필동,예장동,필동
중구,필동,충무로3가,필동
중구,필동,충무로4가,필동
중구,필동,충무로5가,필동
중구,필동,장충동2가,필동
중구,필동,묵정동,필동
중구,장충동,장충동1가,장충동
중구,장충동,장충동2가,장충동
중구,장충동,묵정동,장충동
중구,광희동,광희동1가,광희동
중구,광희동,광희동2가,광희동
중구,광희동,쌍림동,광희동
중구,광희동,을지로6가,광희동
중구,광희동,을지로7가,광희동
중구,광희동,충무로4가,광희동
중구,광희동,충무로5가,광희동
중구,광희동,인헌동2가,광희동
중구,광희동,예관동,광희동
중구,광희동,오장동,광희동
중구,을지로동,을지로3가,을지로동
중구,을지로동,을지로4가,을지로동
중구,을지로동,을지로5가,을지로동
중구,을지로동,주교동,을지로동
중구,을지로동,방산동,을지로동
중구,을지로동,입정동,을지로동
중구,을지로동,산림동,을지로동
중구,을지로동,초동,을지로동
중구,을지로동,인헌동1가,을지로동
중구,을지로동,저동2가,을지로동
중구,신당동,무학동,신당동
중구,신당동,흥인동,신당동
중구,신당동,신당동,신당동
중구,다산동,신당동,다산동
중구,약수동,신당동,약수동
중구,청구동,신당동,청구동
중구,신당5동,신당동,신당동
중구,동화동,신당동,동화동
중구,황학동,황학동,황학동
중구,중림동,중림동,중림동
중구,중림동,의주로2가,중림동
중구,중림동,만리동1가,중림동
중구,중림동,만리동2가,중림동
용산구,후암동,후암동,후암동
용산구,용산2가동,용산동2가,용산동
용산구,용산2가동,용산동4가,용산동
용산구,남영동,갈월동,남영동
용산구,남영동,남영동,남영동
용산구,남영동,동자동,남영동
용산구,남영동,용산동1가,남영동
용산구,청파동,청파동1가,청파동
용산구,청파동,청파동2가,청파동
용산구,청파동,청파동3가,청파동
용산구,청파동,서계동,청파동
용산구,원효로제1동,원효로1가,원효로동
용산구,원효로제1동,원효로2가,원효로동
용산구,원효로제1동,문배동,원효로동
용산구,원효로제1동,신계동,원효로동
용산구,원효로제2동,원효로3가,원효로동
용산구,원효로제2동,원효로4가,원효로동
용산구,원효로제2동,신창동,원효로동
용산구,원효로제2동,산천동,원효로동
용산구,원효로제2동,청암동,원효로동
용산구,효창동,효창동,효창동
용산구,용문동,용문동,용문동
용산구,용문동,도원동,용문동
용산구,한강로동,한강로1가,한강로동
용산구,한강로동,한강로2가,한강로동
용산구,한강로동,한강로3가,한강로동
용산구,한강로동,용산동3가,한강로동
용산구,한강로동,용산동5가,한강로동
용산구,이촌제1동,이촌동,이촌동
용산구,이촌제2동,이촌동,이촌동
용산구,이태원제1동,이태원동,이태원동
용산구,이태원제2동,이태원동,이태원동
용산구,한남동,한남동,한남동
용산구,서빙고동,서빙고동,서빙고동
용산구,서빙고동,동빙고동,서빙고동
용산구,서빙고동,주성동,서빙고동
용산구,서빙고동,용산동6가,서빙고동
용산구,보광동,보광동,보광동
성동구,왕십리제2동,하왕십리동,왕십리동
성동구,왕십리도선동,상왕십리동,왕십리동
성동구,왕십리도선동,하왕십리동,왕십리동
성동구,왕십리도선동,도선동,왕십리동
성동구,왕십리도선동,홍익동,왕십리동
성동구,마장동,마장동,마장동
성동구,사근동,사근동,사근동
성동구,사근동,행당동,사근동
성동구,행당제1동,행당동,행당동
성동구,행당제2동,행당동,행당동
성동구,응동동,응봉동,응봉동
성동구,금호1가동,금호동1가,금호동
성동구,"금호2,3가동",금호동2가,금호동
성동구,"금호2,3가동",금호동3가,금호동
성동구,금호4가동,금호동4가,금호동
성동구,옥수동,옥수동,옥수동
성동구,성수1가제1동,성수동1가,성수동
성동구,성수1가제2동,성수동2가,성수동
성동구,성수2가제3동,성수동2가,성수동
성동구,송정동,송정동,송정동
성동구,용답동,용답동,용답동
성동구,용답동,송정동,용답동
광진구,중곡제1동,중곡동,중곡동
광진구,중곡제2동,중곡동,중곡동
광진구,중곡제3동,중곡동,중곡동
광진구,중곡제4동,중곡동,중곡동
광진구,능동,능동,능동
광진구,구의제1동,구의동,구의동
광진구,구의제2동,구의동,구의동
광진구,구의제3동,구의동,구의동
광진구,광장동,광장동,광장동
광진구,자양제1동,자양동,자양동
광진구,자양제2동,자양동,자양동
광진구,자양제3동,자양동,자양동
광진구,자양제4동,자양동,자양동
광진구,화양동,화양동,화양동
광진구,군자동,군자동,군자동
동대문구,용신동,신설동,용신동
동대문구,용신동,용두동,용신동
동대문구,제기동,제기동,제기동
동대문구,전농제1동,전농동,전농동
동대문구,전농제2동,전농동,전농동
동대문구,답십리제1동,답십리동,답십리동
동대문구,답십리제2동,답십리동,답십리동
동대문구,장안제1동,장안동,장안동
동대문구,장안제2동,장안동,장안동
동대문구,청량리동,청량리동,청량리동
동대문구,회기동,회기동,회기동
동대문구,휘경제1동,휘경동,휘경동
동대문구,휘경제2동,휘경동,휘경동
동대문구,이문제1동,이문동,이문동
동대문구,이문제2동,이문동,이문동
중랑구,면목본동,면목동,면목동
중랑구,면목제2동,면목동,면목동
중랑구,면목제3.8동,면목동,면목동
중랑구,면목제4동,면목동,면목동
중랑구,면목제5동,면목동,면목동
중랑구,면목제7동,면목동,면목동
중랑구,상봉제1동,상봉동,상봉동
중랑구,상봉제2동,상봉동,상봉동
중랑구,중화제1동,중화동,중화동
